                           Portmanteau Test for Cross
                            Correlations of Residuals
                  Up To
                  Lag            DF    Chi-Square    Pr > ChiSq

                        2         4         23.29        0.0001
                        3         8         23.46        0.0028
                        4        12         26.37        0.0095
                        5        16         34.09        0.0053
                        6        20         35.06        0.0198
                        7        24         43.30        0.0092
                        8        28         44.79        0.0232
                        9        32         51.56        0.0157
                       10        36         58.37        0.0106
                       11        40         63.56        0.0103
                       12        44         64.87        0.0219
